================================================================================
ОТЧЕТ ПО ОПТИМИЗАЦИИ ФУНКЦИИ ОШИБКИ
================================================================================

Функция: Сложная функция
Формула: f(x) = (x-2)²(x+1)² + 0.5sin(2x)

РЕЗУЛЬТАТЫ ОПТИМИЗАЦИИ:
----------------------------------------
Финальный параметр: -0.978607
Минимальная ошибка: -0.459072
Количество итераций: 54
Время выполнения: 0.0000 сек

ИСТОРИЯ ОПТИМИЗАЦИИ:
----------------------------------------
Итерация   Параметр     Ошибка       Производная 
--------------------------------------------------
1          5.000000     323.727989   323.160928  
2          5.000000     323.727989   323.160928  
3          5.000000     323.727989   323.160928  
4          5.000000     323.727989   323.160928  
5          5.000000     323.727989   323.160928  
6          5.000000     323.727989   323.160928  
7          5.000000     323.727989   323.160928  
8          -0.049390    3.746062     5.276345    
9          -0.131832    3.295105     5.642992    
10         -0.220004    2.785444     5.891768    
11         -0.312063    2.237667     5.977993    
12         -0.405469    1.682792     5.868557    
13         -0.497165    1.157488     5.553472    
14         -0.583938    0.695832     5.053377    
15         -0.662897    0.320742     4.418149    
16         -0.731931    0.039187     3.715530    
17         -0.789986    -0.156658    3.014221    
18         -0.837083    -0.283695    2.368857    
19         -0.874097    -0.361212    1.812445    
20         -0.902416    -0.406151    1.356914    
... и еще 41 итераций
